index,canonical_name,status,index_name,latdeg,latmin,londeg,lonmin,type,note,instances,aka,latitude,longitude
830,"Chaharbagh, Chitar",,Chaharbagh,,,,,garden,Chitar?,262,,,
831,"Chaharbagh, Gwalior",,Chaharbagh,,,,,garden,Gwalior,"340, 343b, 344",,,
832,"Chaharbagh, Kabul",,Chaharbagh,,,,,garden,Kabul,"126, 159, 160, 162, 198b, 201, 215b, 216, 234b, 235b, 247, 248",,,
833,"Chaharbagh, Samarkand",,Chaharbagh,,,,,garden,Samarkand,"47b, 48b",,,
834,"Bagh-i-Chanar, Kabul",,Chanar Bagh,,,,,garden,Kabul,"236b, 237, 248",,,
835,"Bagh-i-Chanar, Samarkand",,"Chanar, Bagh-i",,,,,garden,Samarkand,46,,,
836,Bagh-i-Dilgusha,,"Dilgusha, Bagh-i",,,,,garden,Samarkand,"45b, 48b",,,
837,Farrukhzad Beg’s Chaharbagh,,Farrukhzad Beg’s Chaharbagh,,,,,garden,Kandahar,"211, 212",,,
838,Bagh-i-Fath,,"Fath, Bagh-i",,,,,garden,Sikri,330,,,
839,Hafiz Beg’s Charbagh,,Hafiz Beg’s Charbagh,,,,,garden,Andizhan,66b,,,
840,Hasht Bihisht Bagh,,Hasht Bihisht Bagh,,,,,garden,Agra,"307b, 330, 344b, 353b, 380b",,,
841,Haydar Beg’s Bagh,,Haydar Beg’s Bagh,,,,,garden,Shahrukhiyya,31b,,,
842,Haydar Taqi’s Bagh,,Haydar Taqi’s Bagh,,,,,garden,Kabul,"126b, 237 ",,,
843,Istalif Bagh,,Istalif Bagh,,,,,garden,,248,,,
844,Bagh-i-Jahanara,,"Jahanara, Bagh-i",,,,,garden,Herat,"188b, 190b",,,
845,Bagh-i-Kalan,,"Kalan, Bagh-i",,,,,garden,Istalif,136b,,,
846,Khalifa’s Bagh,,Khalifa’s Bagh,,,,,garden,Kabul,198,,,
847,Bagh-i-Khalwat,,"Khalwat, Bagh-i",,,,,garden,Kabul,"216, 235",,,
848,"Bagh-i-Khiaban, Herat",,"Khiaban, Bagh-i",,,,,garden,Herat,191,,,
849,"Bagh-i-Khiaban, Kabul",,"Khiaban, Bagh-i",,,,,garden,Kabul,360,,,
850,Maliks’ Bagh,,Maliks’ Bagh,,,,,garden,“Maliks’ ?” Alingar,251,,,
851,Bagh-i-Maydan,,"Maydan, Bagh-i",,,,,garden,Samarkand,"42b, 47, 47b, 48b, 80",,,
852,Mulla Baba’s Bagh,,Mulla Baba’s Bagh,,,,,garden,Kabul,198,,,
853,Naqsh-i-Jahan,,Naqsh-i-Jahan,,,,,garden,Samarkand,46,,,
854,"Bagh-i-Naw, Herat",,"Naw, Bagh-i",,,,,garden,Herat,188,,,
855,"Bagh-i-Naw, Samarkand",,"Naw, Bagh-i",,,,,garden,Samarkand,"36, 88",,,
856,Bagh-i-Nawrozi,,"Nawrozi, Bagh-i",,,,,garden,Kabul,157,,,
857,"Nazargah, Herat",,Nazargah,,,,,garden,Herat,191,,,
858,"Nazargah, Tutumdara",,Nazargah,,,,,garden,Tutumdara,360,,,
859,Nilufar Bagh,,Nilufar Bagh,,,,,garden,Dholpur,"356, 356b",,,
860,Qush Tegirmän,,Qush Tegirmän,,,,,garden,Andizhan,108,,,
861,Bagh-i-Safa,,"Safa, Bagh-i",,,,,garden,?,369,,,
862,"Bagh-i-Safa, Bhera",,"Safa, Bagh-i",,,,,garden,Bhera,224,,,
863,Bagh-i-Safed,,"Safed, Bagh-i",,,,,garden,Herat,188b,,,
864,Bagh-i-Shimal,,"Shimal, Bagh-i",,,,,garden,Samarkand,46,,,
865,Turak Charbagh,,Turak Charbagh,,,,,garden,Samarkand,"94b, 100b",,,
866,Bagh-i-Wafa,,"Wafa, Bagh-i",,,,,garden,Adinapur,"132, 233, 242b, 245, 249, 249b, 252",,,
867,Bagh-i-Yorunchqa,,"Yorunchqa, Bagh-i",,,,,garden,Kabul,216,,,
868,Bagh-i-Zaghan,,"Zaghan, Bagh-i",,,,,garden,Herat," 85b, 165",,,
869,Zarafshan Bagh,,Zarafshan Bagh,,,,,garden,Agra,35,,,
